dataset_column_names,Procedure,Surgeries,c_colon,c_lapro_colon
35355,"Thromboendarterectomy, including patch graft, if performed; iliofemoral",1,,
35363,"Thromboendarterectomy, including patch graft, if performed; combined aortoiliofemoral",1,,
35521,"Bypass graft, with vein; axillary-femoral",1,,
35522,"Bypass graft, with vein; axillary-brachial",1,,
35523,"Bypass graft, with vein; brachial-ulnar or -radial",1,,
35525,"Bypass graft, with vein; brachial-brachial",1,,
35565,"Bypass graft, with vein; iliofemoral",1,,
35587,"In-situ vein bypass; popliteal-tibial, peroneal",1,,
35621,"Bypass graft, with other than vein; axillary-femoral",1,,
35634,"Bypass graft, with other than vein; iliorenal",1,,
35638,"Bypass graft, with other than vein; aortobi-iliac",1,,
35665,"Bypass graft, with other than vein; iliofemoral",1,,
35671,"Bypass graft, with other than vein; popliteal-tibial or -peroneal artery",1,,
35691,Transposition and/or reimplantation; vertebral to carotid artery,1,,
35694,Transposition and/or reimplantation; subclavian to carotid artery,1,,
35721,"Exploration (not followed by surgical repair), with or without lysis of artery; femoral artery",1,,
35741,"Exploration (not followed by surgical repair), with or without lysis of artery; popliteal artery",1,,
35876,Thrombectomy of arterial or venous graft (other than hemodialysis graft or fistula); with revision of arterial or venous graft,1,,
35883,"Revision, femoral anastomosis of synthetic arterial bypass graft in groin, open; with nonautogenous patch graft (eg, Dacron, ePTFE, bovine pericardium)",1,,
35907,Excision of infected graft; abdomen,1,,
36475,"Endovenous ablation therapy of incompetent vein, extremity, inclusive of all imaging guidance and monitoring, percutaneous, radiofrequency; first vein treated",1,,
37160,"Venous anastomosis, open; caval-mesenteric",1,,
37216,"Transcatheter placement of intravascular stent(s), cervical carotid artery, open or percutaneous, including angioplasty, when performed, and radiological supervision and interpretation; without distal embolic protection",1,,
37600,Ligation; external carotid artery,1,,
37618,"Ligation, major artery (eg, post-traumatic, rupture); extremity",1,,
37660,Ligation of common iliac vein,1,,
38562,Limited lymphadenectomy for staging (separate procedure); pelvic and para-aortic,1,,
38564,Limited lymphadenectomy for staging (separate procedure); retroperitoneal (aortic and/or splenic),1,,
38720,Cervical lymphadenectomy (complete),1,,
38740,Axillary lymphadenectomy; superficial,1,,
38770,"Pelvic lymphadenectomy, including external iliac, hypogastric, and obturator nodes (separate procedure)",1,,
38780,"Retroperitoneal transabdominal lymphadenectomy, extensive, including pelvic, aortic, and renal nodes (separate procedure)",1,,
38999,"Unlisted procedure, hemic or lymphatic system",1,,
39540,"Repair, diaphragmatic hernia (other than neonatal), traumatic; acute",1,,
39561,"Resection, diaphragm; with complex repair (eg, prosthetic material, local muscle flap)",1,,
43611,"Excision, local; malignant tumor of stomach",1,,
43634,"Gastrectomy, partial, distal; with formation of intestinal pouch",1,,
43772,"Laparoscopy, surgical, gastric restrictive procedure; removal of adjustable gastric restrictive device component only",1,,
43860,"Revision of gastrojejunal anastomosis (gastrojejunostomy) with reconstruction, with or without partial gastrectomy or intestine resection; without vagotomy",1,,
43999,"Unlisted procedure, stomach",1,,
44111,"Excision of 1 or more lesions of small or large intestine not requiring anastomosis, exteriorization, or fistulization; multiple enterotomies",1,,
44139,Mobilization (take-down) of splenic flexure performed in conjunction with partial colectomy (List separately in addition to primary procedure),1,T,
44147,"Colectomy, partial; abdominal and transanal approach",1,T,
44208,"Laparoscopy, surgical; colectomy, partial, with anastomosis, with coloproctostomy (low pelvic anastomosis) with colostomy",1,T,T
44238,"Unlisted laparoscopy procedure, intestine (except rectum)",1,,
44312,Revision of ileostomy; simple (release of superficial scar) (separate procedure),1,,
44603,"Suture of small intestine (enterorrhaphy) for perforated ulcer, diverticulum, wound, injury or rupture; multiple perforations",1,,
44605,"Suture of large intestine (colorrhaphy) for perforated ulcer, diverticulum, wound, injury or rupture (single or multiple perforations); with colostomy",1,,
44661,Closure of enterovesical fistula; with intestine and/or bladder resection,1,,
44799,"Unlisted procedure, small intestine",1,,
44820,Excision of lesion of mesentery (separate procedure),1,,
44850,Suture of mesentery (separate procedure),1,,
45020,"Incision and drainage of deep supralevator, pelvirectal, or retrorectal abscess",1,,
45135,"Excision of rectal procidentia, with anastomosis; abdominal and perineal approach",1,,
45136,Excision of ileoanal reservoir with ileostomy,1,,
45190,"Destruction of rectal tumor (eg, electrodesiccation, electrosurgery, laser ablation, laser resection, cryosurgery) transanal approach",1,,
47399,"Unlisted procedure, liver",1,,
47460,"Transduodenal sphincterotomy or sphincteroplasty, with or without transduodenal extraction of calculus (separate procedure)",1,,
47480,"Cholecystotomy or cholecystostomy, open, with exploration, drainage, or removal of calculus (separate procedure)",1,,
47765,"Anastomosis, of intrahepatic ducts and gastrointestinal tract",1,,
47900,Suture of extrahepatic biliary duct for pre-existing injury (separate procedure),1,,
48145,"Pancreatectomy, distal subtotal, with or without splenectomy; with pancreaticojejunostomy",1,,
48152,"Pancreatectomy, proximal subtotal with total duodenectomy, partial gastrectomy, choledochoenterostomy and gastrojejunostomy (Whipple-type procedure); without pancreatojejunostomy",1,,
48154,"Pancreatectomy, proximal subtotal with near-total duodenectomy, choledochoenterostomy and duodenojejunostomy (pylorus-sparing, Whipple-type procedure); without pancreatojejunostomy",1,,
48500,Marsupialization of pancreatic cyst,1,,
48540,Internal anastomosis of pancreatic cyst to gastrointestinal tract; Roux-en-Y,1,,
49215,Excision of presacral or sacrococcygeal tumor,1,,
49250,"Umbilectomy, omphalectomy, excision of umbilicus (separate procedure)",1,,
49255,"Omentectomy, epiploectomy, resection of omentum (separate procedure)",1,,
49568,Implantation of mesh or other prosthesis for open incisional or ventral hernia repair or mesh for closure of debridement for necrotizing soft tissue infection (List separately in addition to code for the incisional or ventral hernia repair),1,,
49570,"Repair epigastric hernia (eg, preperitoneal fat); reducible (separate procedure)",1,,
49582,"Repair umbilical hernia, younger than age 5 years; incarcerated or strangulated",1,,
49590,Repair spigelian hernia,1,,
49659,"Unlisted laparoscopy procedure, hernioplasty, herniorrhaphy, herniotomy",1,,
49900,"Suture, secondary, of abdominal wall for evisceration or dehiscence",1,,
49999,"Unlisted procedure, abdomen, peritoneum and omentum",1,,
50220,"Nephrectomy, including partial ureterectomy, any open approach including rib resection;",1,,
50234,Nephrectomy with total ureterectomy and bladder cuff; through same incision,1,,
50830,"Urinary undiversion (eg, taking down of ureteroileal conduit, ureterosigmoidostomy or ureteroenterostomy with ureteroureterostomy or ureteroneocystostomy)",1,,
55100,Drainage of scrotal wall abscess,1,,
57300,Closure of rectovaginal fistula; vaginal or transanal approach,1,,
58240,"Pelvic exenteration for gynecologic malignancy, with total abdominal hysterectomy or cervicectomy, with or without removal of tube(s), with or without removal of ovary(s), with removal of bladder and ureteral transplantations, and/or abdominoperineal resection of rectum and colon and colostomy, or any combination thereof",1,,
58662,"Laparoscopy, surgical; with fulguration or excision of lesions of the ovary, pelvic viscera, or peritoneal surface by any method",1,,
60699,"Unlisted procedure, endocrine system",1,,
61700,"Surgery of simple intracranial aneurysm, intracranial approach; carotid circulation",1,,
